Specimen_no,Thickness_mm,Welding-Energy_J,Vibration-Amplitude_μm,Clamping-Pressure_MPa,Peak-Power_W,Collapse_mm,Time_s,Stiffness_N/mm,Max-Load_N,Work-To-Failure_Nmm,Plot-Directory,Test-Data-Directory
1,1,1000,45,2,860,0.18,1.56,3541.102,1152.0,307.185,outputs/plots/Load-Displacement Chart - Specimen 1 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
2,1,1000,45,2,960,0.2,1.74,1228.12,1244.0,475.768,outputs/plots/Load-Displacement Chart - Specimen 2 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
3,1,1000,45,3,980,0.24,1.43,1594.133,1192.0,430.44,outputs/plots/Load-Displacement Chart - Specimen 3 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
4,1,1000,45,3,900,0.25,1.4,827.26,1189.0,518.755,outputs/plots/Load-Displacement Chart - Specimen 4 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
5,1,1000,45,4,1300,0.16,1.36,1324.115,1061.0,341.377,outputs/plots/Load-Displacement Chart - Specimen 5 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
6,1,1000,45,4,1160,0.18,1.35,984.052,869.0,277.637,outputs/plots/Load-Displacement Chart - Specimen 6 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
7,1,1000,55,2,1100,0.2,1.38,2085.251,1195.0,387.661,outputs/plots/Load-Displacement Chart - Specimen 7 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
8.0,1.0,1000,55,2,1220,0.22,1.32,1546.207,996.7,274.874,outputs/plots/Load-Displacement Chart - Specimen 8 - Thickness 1.0mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
9,1,1000,55,3,1380,0.17,1.1,2721.13,1573.0,549.288,outputs/plots/Load-Displacement Chart - Specimen 9 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
10,1,1000,55,3,1500,0.14,1.02,1741.844,1182.0,369.271,outputs/plots/Load-Displacement Chart - Specimen 10 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
11,1,1000,55,4,1460,0.18,0.93,1144.091,2200.0,1174.988,outputs/plots/Load-Displacement Chart - Specimen 11 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
12,1,1000,55,4,1540,0.2,0.91,2252.354,1456.0,534.981,outputs/plots/Load-Displacement Chart - Specimen 12 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
13,1,1000,65,2,1360,0.14,1.12,2380.768,1083.0,323.727,outputs/plots/Load-Displacement Chart - Specimen 13 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
14,1,1000,65,2,1240,0.26,1.12,1690.119,1316.0,514.015,outputs/plots/Load-Displacement Chart - Specimen 14 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
15,1,1000,65,3,1780,0.19,0.88,1438.538,1677.0,707.667,outputs/plots/Load-Displacement Chart - Specimen 15 - Thickness 1mm.png,outputs/Sample Material 2 - Bond Area 220mm^2 - Cleaned.csv
